[0.022s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.342s] [35m[1mConsolidate compiler generated dependencies of target Waves[0m
[0.343s] [35m[1mConsolidate compiler generated dependencies of target ScoringPlugin[0m
[0.343s] [  3%] Built target Waves
[0.343s] [  7%] Built target ScoringPlugin
[0.343s] [35m[1mConsolidate compiler generated dependencies of target SimpleHydrodynamics[0m
[0.343s] [35m[1mConsolidate compiler generated dependencies of target PolyhedraBuoyancyDrag[0m
[0.344s] [ 11%] Built target SimpleHydrodynamics
[0.344s] [ 18%] Built target PolyhedraBuoyancyDrag
[0.344s] [35m[1mConsolidate compiler generated dependencies of target AcousticPerceptionScoringPlugin[0m
[0.344s] [35m[1mConsolidate compiler generated dependencies of target AcousticTrackingScoringPlugin[0m
[0.344s] [ 24%] Built target AcousticPerceptionScoringPlugin
[0.344s] [ 30%] Built target AcousticTrackingScoringPlugin
[0.344s] [35m[1mConsolidate compiler generated dependencies of target AcousticPingerPlugin[0m
[0.345s] [35m[1mConsolidate compiler generated dependencies of target BallShooterPlugin[0m
[0.345s] [ 33%] Built target AcousticPingerPlugin
[0.345s] [ 37%] Built target BallShooterPlugin
[0.345s] [35m[1mConsolidate compiler generated dependencies of target LightBuoyPlugin[0m
[0.345s] [35m[1mConsolidate compiler generated dependencies of target WayfindingScoringPlugin[0m
[0.345s] [ 41%] Built target LightBuoyPlugin
[0.345s] [ 47%] Built target WayfindingScoringPlugin
[0.345s] [35m[1mConsolidate compiler generated dependencies of target GymkhanaScoringPlugin[0m
[0.345s] [35m[1mConsolidate compiler generated dependencies of target PerceptionScoringPlugin[0m
[0.345s] [ 52%] Built target GymkhanaScoringPlugin
[0.345s] [ 58%] Built target PerceptionScoringPlugin
[0.345s] [35m[1mConsolidate compiler generated dependencies of target PlacardPlugin[0m
[0.345s] [35m[1mConsolidate compiler generated dependencies of target PublisherPlugin[0m
[0.345s] [ 66%] Built target PublisherPlugin
[0.346s] [ 66%] Built target PlacardPlugin
[0.346s] [35m[1mConsolidate compiler generated dependencies of target ScanDockScoringPlugin[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target NavigationScoringPlugin[0m
[0.346s] [ 73%] Built target NavigationScoringPlugin
[0.346s] [ 77%] Built target ScanDockScoringPlugin
[0.346s] [35m[1mConsolidate compiler generated dependencies of target StationkeepingScoringPlugin[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target WildlifeScoringPlugin[0m
[0.346s] [ 88%] Built target WildlifeScoringPlugin
[0.346s] [ 88%] Built target StationkeepingScoringPlugin
[0.346s] [35m[1mConsolidate compiler generated dependencies of target WaveVisual[0m
[0.346s] [35m[1mConsolidate compiler generated dependencies of target USVWind[0m
[0.346s] [ 92%] Built target WaveVisual
[0.346s] [ 96%] Built target USVWind
[0.346s] [35m[1mConsolidate compiler generated dependencies of target Surface[0m
[0.346s] [100%] Built target Surface
[0.642s] Invoked command in '/home/aliomacc/sti_usv/build/workspace_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --build /home/aliomacc/sti_usv/build/workspace_gz -- -j8 -l8
[0.651s] Invoking command in '/home/aliomacc/sti_usv/build/workspace_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aliomacc/ros2_ws/install/actions_py:/home/aliomacc/ros2_ws/install/lifecycle_py:/opt/ros/humble /usr/bin/cmake --install /home/aliomacc/sti_usv/build/workspace_gz
[0.657s] -- Install configuration: ""
[0.657s] -- Execute custom install script
[0.658s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaves.so
[0.658s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libScoringPlugin.so
[0.658s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSimpleHydrodynamics.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPolyhedraBuoyancyDrag.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libSurface.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libUSVWind.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWaveVisual.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libStationkeepingScoringPlugin.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libWayfindingScoringPlugin.so
[0.659s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticPerceptionScoringPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticTrackingScoringPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libAcousticPingerPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libBallShooterPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libLightBuoyPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libNavigationScoringPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libGymkhanaScoringPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPerceptionScoringPlugin.so
[0.660s] -- Up-to-date symlink: /home/aliomacc/sti_usv/install/workspace_gz/lib/workspace_gz/libPlacardPlugin.so
